SampleID,Group,Class,LipidName,Adduct,Formula,RT,MZ,Score,Intensity,Batch,Platform
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
,,,,,,,,,,batch3,untargeted
